case_id,status,num_boundary_files,export_txt,saved_mph,time_seconds,message
000,OK,3,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_000.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_000.mph,24.84,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
001,OK,3,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_001.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_001.mph,10.61,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
002,OK,1,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_002.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_002.mph,7.68,"完成；domain_action=FIXED；需要修正：mat2=[1, 3, 4, 6], spf=[1, 3, 4, 6] -> final=[1, 3, 6]; read_mode=api"
003,FAILED,0,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_003.txt,,19.72,"Exception:
	com.comsol.util.exceptions.FlException: The following feature has encountered a problem
Messages:
	以下特征遇到问题：
	- 特征: 稳态求解器 1 (sol1/s1)

	找不到解。

	达到最大分离式迭代次数。

	返回的解不收敛。

	没有返回所有参数步长。
"
004,OK,6,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_004.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_004.mph,9.11,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
005,OK,6,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_005.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_005.mph,9.00,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
006,OK,11,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_006.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_006.mph,8.98,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
007,OK,2,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_007.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_007.mph,7.44,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
008,OK,8,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_008.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_008.mph,8.30,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
009,OK,8,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_009.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_009.mph,22.53,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
010,OK,7,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_010.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_010.mph,8.82,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
011,FAILED,0,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_011.txt,,21.77,"Exception:
	com.comsol.util.exceptions.FlException: The following feature has encountered a problem
Messages:
	以下特征遇到问题：
	- 特征: 稳态求解器 1 (sol1/s1)

	找不到解。

	达到最大分离式迭代次数。

	返回的解不收敛。

	没有返回所有参数步长。
"
012,FAILED,0,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_012.txt,,20.40,"Exception:
	com.comsol.util.exceptions.FlException: The following feature has encountered a problem
Messages:
	以下特征遇到问题：
	- 特征: 稳态求解器 1 (sol1/s1)

	找不到解。

	达到最大分离式迭代次数。

	返回的解不收敛。

	没有返回所有参数步长。
"
013,FAILED,0,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_013.txt,,22.08,"Exception:
	com.comsol.util.exceptions.FlException: The following feature has encountered a problem
Messages:
	以下特征遇到问题：
	- 特征: 稳态求解器 1 (sol1/s1)

	找不到解。

	达到最大分离式迭代次数。

	返回的解不收敛。

	没有返回所有参数步长。
"
014,OK,4,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_014.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_014.mph,7.05,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
015,OK,7,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_015.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_015.mph,7.17,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
016,FAILED,0,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_016.txt,,17.17,"Exception:
	com.comsol.util.exceptions.FlException: The following feature has encountered a problem
Messages:
	以下特征遇到问题：
	- 特征: 稳态求解器 1 (sol1/s1)

	找不到解。

	达到最大分离式迭代次数。

	返回的解不收敛。

	没有返回所有参数步长。
"
017,FAILED,0,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_017.txt,,18.50,"Exception:
	com.comsol.util.exceptions.FlException: The following feature has encountered a problem
Messages:
	以下特征遇到问题：
	- 特征: 稳态求解器 1 (sol1/s1)

	找不到解。

	达到最大分离式迭代次数。

	返回的解不收敛。

	没有返回所有参数步长。
"
018,FAILED,0,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_018.txt,,21.73,"Exception:
	com.comsol.util.exceptions.FlException: The following feature has encountered a problem
Messages:
	以下特征遇到问题：
	- 特征: 稳态求解器 1 (sol1/s1)

	找不到解。

	达到最大分离式迭代次数。

	返回的解不收敛。

	没有返回所有参数步长。
"
019,OK,5,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_019.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_019.mph,6.89,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
020,OK,11,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_020.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_020.mph,8.30,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
021,OK,3,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_021.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_021.mph,8.03,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
022,OK,3,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_022.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_022.mph,20.65,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
023,OK,6,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_023.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_023.mph,8.92,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
024,OK,2,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_024.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_024.mph,8.04,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
025,OK,9,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_025.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_025.mph,8.86,"完成；domain_action=FIXED；需要修正：mat2=[1, 3, 4, 14], spf=[1, 3, 4, 14] -> final=[1, 3, 14]; read_mode=api"
026,OK,12,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_026.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_026.mph,7.97,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
027,OK,2,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_027.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_027.mph,6.18,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
028,FAILED,0,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_028.txt,,20.37,"Exception:
	com.comsol.util.exceptions.FlException: The following feature has encountered a problem
Messages:
	以下特征遇到问题：
	- 特征: 稳态求解器 1 (sol1/s1)

	找不到解。

	达到最大分离式迭代次数。

	返回的解不收敛。

	没有返回所有参数步长。
"
029,OK,5,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_029.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_029.mph,8.72,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
030,FAILED,0,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_030.txt,,19.10,"Exception:
	com.comsol.util.exceptions.FlException: The following feature has encountered a problem
Messages:
	以下特征遇到问题：
	- 特征: 稳态求解器 1 (sol1/s1)

	找不到解。

	达到最大分离式迭代次数。

	返回的解不收敛。

	没有返回所有参数步长。
"
031,OK,1,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_031.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_031.mph,7.84,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
032,FAILED,0,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_032.txt,,23.20,"Exception:
	com.comsol.util.exceptions.FlException: The following feature has encountered a problem
Messages:
	以下特征遇到问题：
	- 特征: 稳态求解器 1 (sol1/s1)

	找不到解。

	达到最大分离式迭代次数。

	返回的解不收敛。

	没有返回所有参数步长。
"
033,OK,2,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_033.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_033.mph,6.26,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
034,OK,3,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_034.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_034.mph,6.62,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
035,OK,9,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_035.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_035.mph,7.83,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
036,OK,5,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_036.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_036.mph,7.77,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
037,OK,8,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_037.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_037.mph,8.69,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
038,OK,7,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_038.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_038.mph,7.61,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
039,OK,4,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_039.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_039.mph,10.01,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
040,OK,7,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_040.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_040.mph,7.53,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
041,OK,2,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_041.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_041.mph,6.00,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
042,OK,4,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_042.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_042.mph,8.27,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
043,OK,9,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_043.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_043.mph,9.07,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
044,OK,4,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_044.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_044.mph,8.26,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
045,OK,3,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_045.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_045.mph,7.61,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
046,OK,4,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_046.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_046.mph,7.78,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
047,OK,11,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_047.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_047.mph,7.63,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
048,OK,11,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\模型结构导入comsol仿真温度场_048.txt,D:\Diff_Topo\开源\topodiff-Evaluate\3批量导入comsol再仿真\再仿真温度场\mph\模型结构导入comsol再仿真_048.mph,9.45,完成；domain_action=OK；当前 mat2/spf 域选择正确，无需修正; read_mode=api
